top - 13:44:33 up 5 days, 21:41,  1 user,  load average: 5.97, 5.27, 5.21
Tasks: 125 total,   2 running,  64 sleeping,   0 stopped,   5 zombie
%Cpu0  :  16.8/15.6   32[|||||||||||||||||                                    ]
%Cpu1  :  27.6/19.5   47[|||||||||||||||||||||||||                            ]
%Cpu2  :  30.3/20.3   51[|||||||||||||||||||||||||||                          ]
%Cpu3  :  35.0/21.6   57[||||||||||||||||||||||||||||||                       ]
GiB Mem : 44.1/1.708    [                                                     ]
GiB Swap:  0.0/0.000    [                                                     ]

  PID USER      PR  NI    VIRT    RES  %CPU %MEM     TIME+ S COMMAND
    1 root      20   0   27.2m   5.8m   0.0  0.3   2:02.68 S systemd
   25 root      20   0    0.0m   0.0m   0.0  0.0   0:00.00 S  `- cpuhp/3
   26 root      rt   0    0.0m   0.0m   0.0  0.0   1:53.96 S  `- migration/3
   27 root      20   0    0.0m   0.0m   0.0  0.0   0:24.14 S  `- ksoftirqd/3
   30 root      20   0    0.0m   0.0m   0.0  0.0   0:00.00 S  `- kdevtmpfs
   32 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- netns
   33 root      20   0    0.0m   0.0m   0.0  0.0   0:00.00 S  `- rcu_tasks_kth+
   35 root      20   0    0.0m   0.0m   0.0  0.0  23:52.67 D  `- kworker/1:1+e+
   36 root      20   0    0.0m   0.0m   0.0  0.0   0:00.00 S  `- oom_reaper
   37 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- writeback
   38 root      20   0    0.0m   0.0m   0.0  0.0   0:00.00 S  `- kcompactd0
   39 root      25   5    0.0m   0.0m   0.0  0.0   0:00.00 S  `- ksmd
   40 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- crypto
   41 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- kblockd
   42 root      20   0    0.0m   0.0m   0.0  0.0   0:00.00 S  `- kconsole
   43 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- devfreq_wq
   44 root      20   0    0.0m   0.0m   0.0  0.0   0:14.17 I  `- kworker/2:1-m+
   45 root      rt   0    0.0m   0.0m   0.0  0.0   0:26.71 S  `- watchdogd
   46 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- cfg80211
   47 root      20   0    0.0m   0.0m   0.0  0.0   0:00.00 S  `- kswapd0
   48 root     -51   0    0.0m   0.0m   0.0  0.0   0:00.00 S  `- irq/72-rockch+
   49 root     -51   0    0.0m   0.0m   0.0  0.0   0:00.00 S  `- irq/73-rockch+
   50 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- rkvdec
   51 root     -51   0    0.0m   0.0m   0.0  0.0   0:00.00 S  `- irq/54-ffb800+
   52 root      20   0    0.0m   0.0m   0.0  0.0   3:11.50 I  `- kworker/3:1-e+
   54 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- iommu_wq
   55 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- vdpu
   56 root     -51   0    0.0m   0.0m   0.0  0.0   0:00.00 S  `- irq/57-ffb904+
   57 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- vepu
   58 root     -51   0    0.0m   0.0m   0.0  0.0   1:32.74 S  `- irq/56-ffb900+
   59 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- iep
   60 root     -51   0    0.0m   0.0m   0.0  0.0   0:00.00 S  `- irq/45-ffb200+
   61 root      20   0    0.0m   0.0m   0.0  0.0   0:00.00 S  `- hwrng
   64 root     -51   0    0.0m   0.0m   0.0  0.0   0:00.00 S  `- irq/75-rk817
   65 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- rkisp bridge +
   66 root     -51   0    0.0m   0.0m   0.0  0.0   0:41.94 S  `- irq/38-rockch+
   67 root     -51   0    0.0m   0.0m   0.0  0.0  34:24.06 S  `- irq/39-rockch+
   68 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- dm_bufio_cache
   70 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- ipv6_addrconf
   71 root      10 -10    0.0m   0.0m   0.0  0.0   0:00.00 S  `- krfcommd
   74 root     -51   0    0.0m   0.0m   0.0  0.0   0:00.00 S  `- irq/41-rga
   75 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- mmc_complete
   77 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- rkvenc
   78 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- iommu_wq
   79 root     -51   0    0.0m   0.0m   0.0  0.0   0:00.00 S  `- irq/59-ffbb00+
  137 root      20   0    0.0m   0.0m   0.0  0.0   0:43.41 S  `- jbd2/mmcblk0p+
  138 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- ext4-rsv-conv+
  270 root      20   0    0.0m   0.0m   0.0  0.0   0:00.00 S  `- jbd2/mmcblk0p+
  271 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- ext4-rsv-conv+
  272 root      20   0    0.0m   0.0m   0.0  0.0   0:00.00 S  `- jbd2/mmcblk0p+
  273 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- ext4-rsv-conv+
  276 root      20   0    0.0m   0.0m   0.0  0.0  16:47.92 D  `- kworker/1:2+e+
  291 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- npu_power_off+
  293 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- galcore workq+
  294 root       0 -20    0.0m   0.0m   0.0  0.0  10:46.46 S  `- galcore_deamo+
  300 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- stmmac_wq
  513 root      20   0    0.0m   0.0m   0.0  0.0   0:14.98 I  `- kworker/1:3-m+
 1215 root       0 -20    0.0m   0.0m   0.0  0.0   0:12.06 I  `- kworker/2:2H-+
 2086 root       0 -20    0.0m   0.0m   0.0  0.0   0:09.42 I  `- kworker/1:2H-+
 2035 root       0 -20    0.0m   0.0m   0.0  0.0   0:02.20 I  `- kworker/3:2H-+
 1658 root      20   0    0.0m   0.0m   0.0  0.0   0:00.00 I  `- kworker/1:4-c+
  895 root      20   0    0.0m   0.0m   0.0  0.0   0:00.00 I  `- kworker/2:2-c+
 2069 root      20   0    0.0m   0.0m   0.0  0.0   0:00.00 I  `- kworker/3:2-c+
 2142 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.07 I  `- kworker/0:0H-+
 2639 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.13 I  `- kworker/0:1H-+
 2652 root      20   0    0.0m   0.0m   0.0  0.0   0:02.14 I  `- kworker/u8:2-+
 3071 root      20   0    0.0m   0.0m   0.0  0.0   0:00.00 I  `- kworker/0:0-m+
 3092 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- kworker/2:0H
 3208 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- kworker/1:1H
 3487 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- kworker/3:1H
 3508 root      20   0    0.0m   0.0m   0.0  0.0   0:00.29 I  `- kworker/0:2-e+
 3523 root      20   0    0.0m   0.0m   0.0  0.0   0:00.78 I  `- kworker/u8:0-+
 3534 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.02 I  `- kworker/0:3H-+
 3665 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- kworker/2:1H
 3754 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- kworker/1:0H
 4078 root      20   0    0.0m   0.0m   0.0  0.0   0:00.00 I  `- kworker/3:0-c+
  419 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- kworker/0:2H
  525 root      20   0    0.0m   0.0m   0.0  0.0   0:00.01 I  `- kworker/u8:1-+
  549 root      20   0    0.0m   0.0m   0.0  0.0   0:00.00 I  `- kworker/0:1-pm
