top - 13:46:38 up 5 days, 20:35,  1 user,  load average: 5.88, 5.03, 4.70
Tasks: 125 total,   2 running,  64 sleeping,   0 stopped,   5 zombie
%Cpu0  :  17.7/15.8   34[|||||||||||||||||                                    ]
%Cpu1  :  30.5/19.9   50[|||||||||||||||||||||||||||                          ]
%Cpu2  :  29.6/19.8   49[||||||||||||||||||||||||||                           ]
%Cpu3  :  36.1/21.3   57[||||||||||||||||||||||||||||||                       ]
GiB Mem : 44.0/1.708    [                                                     ]
GiB Swap:  0.0/0.000    [                                                     ]

  PID USER      PR  NI    VIRT    RES  %CPU %MEM     TIME+ S COMMAND
    1 root      20   0   27.3m   5.9m   0.0  0.3   2:00.41 S systemd
   15 root      20   0    0.0m   0.0m   0.0  0.0   0:00.00 S  `- cpuhp/1
   16 root      rt   0    0.0m   0.0m   0.0  0.0   1:55.89 S  `- migration/1
   17 root      20   0    0.0m   0.0m   0.0  0.0   0:23.78 S  `- ksoftirqd/1
   20 root      20   0    0.0m   0.0m   0.0  0.0   0:00.00 S  `- cpuhp/2
   21 root      rt   0    0.0m   0.0m   0.0  0.0   1:41.09 S  `- migration/2
   22 root      20   0    0.0m   0.0m   0.0  0.0   0:30.07 S  `- ksoftirqd/2
   25 root      20   0    0.0m   0.0m   0.0  0.0   0:00.00 S  `- cpuhp/3
   26 root      rt   0    0.0m   0.0m   0.0  0.0   1:50.47 S  `- migration/3
   27 root      20   0    0.0m   0.0m   0.0  0.0   0:19.26 S  `- ksoftirqd/3
   30 root      20   0    0.0m   0.0m   0.0  0.0   0:00.00 S  `- kdevtmpfs
   32 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- netns
   33 root      20   0    0.0m   0.0m   0.0  0.0   0:00.00 S  `- rcu_tasks_kth+
   35 root      20   0    0.0m   0.0m   0.0  0.0   0:14.76 I  `- kworker/1:1-m+
   36 root      20   0    0.0m   0.0m   0.0  0.0   0:00.00 S  `- oom_reaper
   37 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- writeback
   38 root      20   0    0.0m   0.0m   0.0  0.0   0:00.00 S  `- kcompactd0
   39 root      25   5    0.0m   0.0m   0.0  0.0   0:00.00 S  `- ksmd
   40 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- crypto
   41 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- kblockd
   42 root      20   0    0.0m   0.0m   0.0  0.0   0:00.00 S  `- kconsole
   43 root      20   0    0.0m   0.0m   0.0  0.0  23:55.21 D  `- kworker/2:1+e+
   44 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- devfreq_wq
   46 root      rt   0    0.0m   0.0m   0.0  0.0   0:27.35 S  `- watchdogd
   47 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- cfg80211
   48 root      20   0    0.0m   0.0m   0.0  0.0   0:00.00 S  `- kswapd0
   49 root     -51   0    0.0m   0.0m   0.0  0.0   0:00.00 S  `- irq/72-rockch+
   50 root     -51   0    0.0m   0.0m   0.0  0.0   0:00.00 S  `- irq/73-rockch+
   51 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- rkvdec
   52 root     -51   0    0.0m   0.0m   0.0  0.0   0:00.00 S  `- irq/54-ffb800+
   54 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- iommu_wq
   55 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- vdpu
   56 root     -51   0    0.0m   0.0m   0.0  0.0   0:00.00 S  `- irq/57-ffb904+
   57 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- vepu
   58 root     -51   0    0.0m   0.0m   4.5  0.0   3:16.79 S  `- irq/56-ffb900+
   59 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- iep
   60 root     -51   0    0.0m   0.0m   0.0  0.0   0:00.00 S  `- irq/45-ffb200+
   61 root      20   0    0.0m   0.0m   0.0  0.0   0:00.00 S  `- hwrng
   64 root     -51   0    0.0m   0.0m   0.0  0.0   0:00.00 S  `- irq/75-rk817
   65 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- rkisp bridge +
   66 root     -51   0    0.0m   0.0m   0.0  0.0   0:07.42 S  `- irq/38-rockch+
   67 root     -51   0    0.0m   0.0m   0.0  0.0  34:43.07 S  `- irq/39-rockch+
   68 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- dm_bufio_cache
   70 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- ipv6_addrconf
   71 root      10 -10    0.0m   0.0m   0.0  0.0   0:00.00 S  `- krfcommd
   74 root     -51   0    0.0m   0.0m   0.0  0.0   0:00.00 S  `- irq/41-rga
   75 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- mmc_complete
   78 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- rkvenc
   79 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- iommu_wq
   80 root     -51   0    0.0m   0.0m   0.0  0.0   0:00.00 S  `- irq/59-ffbb00+
  137 root      20   0    0.0m   0.0m   0.0  0.0   0:44.12 S  `- jbd2/mmcblk0p+
  138 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- ext4-rsv-conv+
  214 root      20   0    0.0m   0.0m   0.0  0.0  16:41.62 D  `- kworker/2:2+e+
  282 root      20   0    0.0m   0.0m   0.0  0.0   0:00.00 S  `- jbd2/mmcblk0p+
  283 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- ext4-rsv-conv+
  284 root      20   0    0.0m   0.0m   0.0  0.0   0:00.00 S  `- jbd2/mmcblk0p+
  285 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- ext4-rsv-conv+
  305 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- npu_power_off+
  306 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- galcore workq+
  307 root       0 -20    0.0m   0.0m   0.0  0.0  10:46.88 S  `- galcore_deamo+
  312 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- stmmac_wq
  638 root      20   0    0.0m   0.0m   0.0  0.0   3:09.67 I  `- kworker/2:3-e+
 1632 root      20   0    0.0m   0.0m   0.0  0.0   0:51.39 I  `- kworker/0:0-e+
 3994 root       0 -20    0.0m   0.0m   0.0  0.0   0:16.80 I  `- kworker/2:2H-+
 3367 root       0 -20    0.0m   0.0m   0.0  0.0   0:02.15 I  `- kworker/3:0H-+
 3651 root       0 -20    0.0m   0.0m   0.0  0.0   0:01.28 I  `- kworker/1:0H-+
 3118 root      20   0    0.0m   0.0m   0.0  0.0   0:00.00 I  `- kworker/0:1-c+
 3540 root      20   0    0.0m   0.0m   0.0  0.0   0:00.00 I  `- kworker/2:4-c+
 1858 root      20   0    0.0m   0.0m   0.0  0.0   0:00.00 I  `- kworker/1:0-c+
 2162 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.28 I  `- kworker/0:0H-+
 3664 root      20   0    0.0m   0.0m   0.0  0.0   0:02.25 I  `- kworker/u8:1-+
 3939 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.08 I  `- kworker/0:1H-+
  602 root      20   0    0.0m   0.0m   0.0  0.0   0:00.07 I  `- kworker/3:0-m+
 1035 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- kworker/1:2H
 1078 root      20   0    0.0m   0.0m   0.0  0.0   0:00.66 I  `- kworker/u8:0-+
 1111 root      20   0    0.0m   0.0m   0.0  0.0   0:00.00 I  `- kworker/3:2-m+
 1157 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- kworker/0:2H
 1232 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- kworker/2:0H
 1310 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- kworker/3:2H
 1591 root      20   0    0.0m   0.0m   4.5  0.0   0:00.27 I  `- kworker/u8:2-+
 1592 root      20   0    0.0m   0.0m   0.0  0.0   0:00.01 I  `- kworker/3:1-m+
 1599 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.02 I  `- kworker/0:3H-+
 1710 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- kworker/1:1H
 1874 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- kworker/3:1H
 1907 root      20   0    0.0m   0.0m   0.0  0.0   0:00.00 I  `- kworker/0:2-c+
